Fecha,VISTA,Fecha,CEDEVIS,Fecha,CARSO,Fecha,FRESNILLO,Fecha,TASA FIJA,Fecha,CETES 28,,,,,,,,,Fecha,Tipo de Cambio
23-mar-22,9.19,16-mar-22,21.86,11-abr-22,1.35,25-mar-22,740.67,,,,,,,,,,,,,21/03/2025,20.21630
22-mar-22,8.46,15-mar-22,21.85,08-abr-22,1.39,24-mar-22,766.85,,,,,,,,,,,,,24/03/2025,20.11230
21-mar-22,8.44,14-mar-22,21.87,07-abr-22,1.39,23-mar-22,725.29,,,,,,,,,,,,,25/03/2025,20.07620
18-mar-22,7.92,11-mar-22,21.84,06-abr-22,1.4,22-mar-22,718.3,,,,,,,,,,,,,26/03/2025,20.09630
17-mar-22,7.96,10-mar-22,21.87,05-abr-22,1.44,21-mar-22,747.27,,,,,,,,,,,,,27/03/2025,20.31820
16-mar-22,7.48,09-mar-22,21.84,04-abr-22,1.43,18-mar-22,736.28,,,,,,,,,,,,,28/03/2025,20.40030
15-mar-22,7.9,08-mar-22,21.86,01-abr-22,1.39,17-mar-22,730.08,,,,,,,,,,,,,31/03/2025,20.43800
14-mar-22,7.94,07-mar-22,21.93,31-mar-22,1.39,16-mar-22,700.51,,,,,,,,,,,,,01/04/2025,20.35870
11-mar-22,8.42,04-mar-22,21.92,30-mar-22,1.39,15-mar-22,699.91,,,,,,,,,,,,,02/04/2025,20.45680
10-mar-22,8.5,03-mar-22,21.9,29-mar-22,1.42,14-mar-22,720.89,,,,,,,,,,,,,03/04/2025,19.97080
09-mar-22,8.17,02-mar-22,21.87,28-mar-22,1.45,11-mar-22,729.48,,,,,,,,,,,,,04/04/2025,20.50100
08-mar-22,8.43,01-mar-22,21.87,25-mar-22,1.41,10-mar-22,765.45,,,,,,,,,,,,,07/04/2025,20.69470
07-mar-22,8.41,28-feb-22,21.86,24-mar-22,1.39,09-mar-22,748.87,,,,,,,,,,,,,08/04/2025,20.68670
04-mar-22,8.13,25-feb-22,21.66,23-mar-22,1.41,08-mar-22,807.61,,,,,,,,,,,,,09/04/2025,20.76530
03-mar-22,8.32,24-feb-22,21.66,22-mar-22,1.39,07-mar-22,738.68,,,,,,,,,,,,,10/04/2025,20.49200
02-mar-22,8.75,23-feb-22,21.66,21-mar-22,1.39,04-mar-22,741.27,,,,,,,,,,,,,11/04/2025,20.33630
01-mar-22,8.49,22-feb-22,21.67,18-mar-22,1.37,03-mar-22,682.53,,,,,,,,,,,,,14/04/2025,20.10250
28-feb-22,8.25,21-feb-22,21.67,17-mar-22,1.25,02-mar-22,702.11,,,,,,,,,,,,,15/04/2025,20.02130
25-feb-22,8,18-feb-22,21.65,16-mar-22,1.26,01-mar-22,724.09,,,,,,,,,,,,,16/04/2025,19.97370
24-feb-22,8.18,17-feb-22,21.65,15-mar-22,1.21,28-feb-22,717.9,,,,,,,,,,,,,21/04/2025,19.67180
23-feb-22,7.9,16-feb-22,21.63,14-mar-22,1.18,25-feb-22,712.9,,,,,,,,,,,,,22/04/2025,19.56880
22-feb-22,6.94,15-feb-22,21.63,11-mar-22,1.15,24-feb-22,715.1,,,,,,,,,,,,,23/04/2025,19.62780
18-feb-22,6.9,14-feb-22,21.64,10-mar-22,1.16,23-feb-22,687.53,,,,,,,,,,,,,24/04/2025,19.58250
17-feb-22,7.19,11-feb-22,21.64,09-mar-22,1.12,22-feb-22,679.93,,,,,,,,,,,,,25/04/2025,19.54780
16-feb-22,7.2,10-feb-22,21.66,08-mar-22,1.13,21-feb-22,696.12,,,,,,,,,,,,,28/04/2025,19.57230
15-feb-22,6.89,09-feb-22,21.66,07-mar-22,1.2,18-feb-22,685.13,,,,,,,,,,,,,29/04/2025,19.58680
14-feb-22,7.05,08-feb-22,21.67,04-mar-22,1.21,17-feb-22,694.32,,,,,,,,,,,,,30/04/2025,19.60950
11-feb-22,7,04-feb-22,21.66,03-mar-22,1.24,16-feb-22,665.75,,,,,,,,,,,,,02/05/2025,19.65700
10-feb-22,6.93,03-feb-22,21.67,02-mar-22,1.16,15-feb-22,642.17,,,,,,,,,,,,,05/05/2025,19.63650
09-feb-22,6.74,02-feb-22,21.66,01-mar-22,1.14,14-feb-22,665.15,,,,,,,,,,,,,06/05/2025,19.67850
08-feb-22,6.62,01-feb-22,21.65,28-feb-22,1.14,11-feb-22,621.79,,,,,,,,,,,,,07/05/2025,19.58800
07-feb-22,6.67,31-ene-22,21.63,25-feb-22,1.1,10-feb-22,630.98,,,,,,,,,,,,,08/05/2025,19.56420
04-feb-22,6.42,28-ene-22,21.61,24-feb-22,1.09,09-feb-22,635.38,,,,,,,,,,,,,09/05/2025,19.49120
03-feb-22,6.32,27-ene-22,21.64,23-feb-22,1.16,08-feb-22,628.18,,,,,,,,,,,,,12/05/2025,19.61620
02-feb-22,6.39,26-ene-22,21.66,22-feb-22,1.08,07-feb-22,625.39,,,,,,,,,,,,,13/05/2025,19.43730
01-feb-22,6.48,25-ene-22,21.66,21-feb-22,1.08,04-feb-22,623.79,,,,,,,,,,,,,14/05/2025,19.36300
31-ene-22,6.27,24-ene-22,21.64,18-feb-22,1.06,03-feb-22,622.59,,,,,,,,,,,,,15/05/2025,19.47800
28-ene-22,6.25,21-ene-22,21.63,17-feb-22,1.08,02-feb-22,636.18,,,,,,,,,,,,,16/05/2025,19.51470
27-ene-22,5.81,20-ene-22,21.59,16-feb-22,1.02,01-feb-22,648.96,,,,,,,,,,,,,19/05/2025,19.37230
26-ene-22,5.87,19-ene-22,21.58,15-feb-22,1,31-ene-22,624.19,,,,,,,,,,,,,20/05/2025,19.26480
25-ene-22,5.77,18-ene-22,21.58,14-feb-22,1.03,28-ene-22,631.18,,,,,,,,,,,,,21/05/2025,19.31980
24-ene-22,5.35,17-ene-22,21.57,11-feb-22,0.98,27-ene-22,635.78,,,,,,,,,,,,,22/05/2025,19.32270
21-ene-22,5.69,14-ene-22,21.57,10-feb-22,1.01,26-ene-22,687.13,,,,,,,,,,,,,23/05/2025,19.27480
20-ene-22,5.87,13-ene-22,21.55,09-feb-22,1.01,25-ene-22,804.21,,,,,,,,,,,,,26/05/2025,19.21880
19-ene-22,6.18,12-ene-22,21.56,08-feb-22,0.99,24-ene-22,798.62,,,,,,,,,,,,,27/05/2025,19.23380
18-ene-22,6.14,11-ene-22,21.6,07-feb-22,0.97,21-ene-22,829.59,,,,,,,,,,,,,28/05/2025,19.40000
14-ene-22,6.21,10-ene-22,21.65,04-feb-22,0.98,20-ene-22,860.76,,,,,,,,,,,,,29/05/2025,19.32800
13-ene-22,6.14,07-ene-22,21.63,03-feb-22,1.03,19-ene-22,838.38,,,,,,,,,,,,,30/05/2025,19.38580
12-ene-22,6.14,06-ene-22,21.66,02-feb-22,1.07,18-ene-22,799.22,,,,,,,,,,,,,02/06/2025,19.23380
11-ene-22,5.97,05-ene-22,21.68,01-feb-22,1.05,17-ene-22,803.41,,,,,,,,,,,,,03/06/2025,19.26380
10-ene-22,5.65,04-ene-22,21.72,31-ene-22,1.03,14-ene-22,806.81,,,,,,,,,,,,,04/06/2025,19.19320
07-ene-22,5.71,03-ene-22,21.76,28-ene-22,1.01,13-ene-22,836.58,,,,,,,,,,,,,05/06/2025,19.17000
06-ene-22,5.54,,,27-ene-22,1.01,12-ene-22,835.78,,,,,,,,,,,,,06/06/2025,19.13170
05-ene-22,5.43,,,26-ene-22,1.03,11-ene-22,823.79,,,,,,,,,,,,,09/06/2025,19.05950
04-ene-22,5.77,,,25-ene-22,1.04,10-ene-22,803.01,,,,,,,,,,,,,10/06/2025,19.05180
03-ene-22,5.36,,,24-ene-22,1.03,07-ene-22,819,,,,,,,,,,,,,11/06/2025,18.87900
,,,,21-ene-22,1.13,06-ene-22,819.8,,,,,,,,,,,,,12/06/2025,18.90680
,,,,20-ene-22,1.12,05-ene-22,854.76,,,,,,,,,,,,,13/06/2025,18.93020
,,,,19-ene-22,1.13,04-ene-22,851.76,,,,,,,,,,,,,,
,,,,18-ene-22,1.17,,,,,,,,,,,,,,,,
,,,,17-ene-22,1.13,,,,,,,,,,,,,,,,
,,,,14-ene-22,1.14,,,,,,,,,,,,,,,,
,,,,13-ene-22,1.16,,,,,,,,,,,,,,,,
,,,,12-ene-22,1.11,,,,,,,,,,,,,,,,
,,,,11-ene-22,1.1,,,,,,,,,,,,,,,,
,,,,10-ene-22,1.09,,,,,,,,,,,,,,,,
,,,,07-ene-22,1.12,,,,,,,,,,,,,,,,
,,,,06-ene-22,1.1,,,,,,,,,,,,,,,,
,,,,05-ene-22,1.16,,,,,,,,,,,,,,,,
,,,,04-ene-22,1.15,,,,,,,,,,,,,,,,
,,,,03-ene-22,1.18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
